

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 06 15:42:28 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3795                           fsr2l	equ	0xFD9
  3796                           status	equ	0xFD8
  3797                           
  3798 ;; *************** function _fillCircleHelper *****************
  3799 ;; Defined at:
  3800 ;;		line 536 in file "../ST7735_TFT.c"
  3801 ;; Parameters:    Size  Location     Type
  3802 ;;  x0              2   34[COMRAM] int 
  3803 ;;  y0              2   36[COMRAM] int 
  3804 ;;  r               2   38[COMRAM] int 
  3805 ;;  cornername      2   40[COMRAM] unsigned int 
  3806 ;;  delta           2   42[COMRAM] int 
  3807 ;;  color           2   44[COMRAM] unsigned int 
  3808 ;; Auto vars:     Size  Location     Type
  3809 ;;  y               2   56[COMRAM] int 
  3810 ;;  x               2   54[COMRAM] int 
  3811 ;;  f               2   52[COMRAM] int 
  3812 ;;  ddF_y           2   50[COMRAM] int 
  3813 ;;  ddF_x           2   48[COMRAM] int 
  3814 ;; Return value:  Size  Location     Type
  3815 ;;		None               void
  3816 ;; Registers used:
  3817 ;;		wreg, status,2, status,0, cstack
  3818 ;; Tracked objects:
  3819 ;;		On entry : 0/0
  3820 ;;		On exit  : 0/0
  3821 ;;		Unchanged: 0/0
  3822 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3823 ;;      Params:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3824 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3825 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3826 ;;      Totals:        24       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3827 ;;Total ram usage:       24 bytes
  3828 ;; Hardware stack levels used:    1
  3829 ;; Hardware stack levels required when called:    7
  3830 ;; This function calls:
  3831 ;;		_drawFastVLine
  3832 ;; This function is called by:
  3833 ;;		_fillCircle
  3834 ;; This function uses a non-reentrant model
  3835 ;;
  3836                           
  3837                           	psect	text8
  3838  000B08                     __ptext8:
  3839                           	opt stack 0
  3840  000B08                     _fillCircleHelper:
  3841                           	opt stack 22
  3842                           
  3843                           ;ST7735_TFT.c: 538: signed int f, ddF_x, ddF_y, x, y;
  3844                           ;ST7735_TFT.c: 539: f = 1 - r, ddF_x = 1, ddF_y = -2 * r, x = 0, y = r;
  3845                           
  3846                           ;incstack = 0
  3847  000B08  C027  F02F         	movff	fillCircleHelper@r,??_fillCircleHelper
  3848  000B0C  C028  F030         	movff	fillCircleHelper@r+1,??_fillCircleHelper+1
  3849  000B10  1E2F               	comf	??_fillCircleHelper,f,c
  3850  000B12  1E30               	comf	??_fillCircleHelper+1,f,c
  3851  000B14  4A2F               	infsnz	??_fillCircleHelper,f,c
  3852  000B16  2A30               	incf	??_fillCircleHelper+1,f,c
  3853  000B18  0E01               	movlw	1
  3854  000B1A  242F               	addwf	??_fillCircleHelper,w,c
  3855  000B1C  6E35               	movwf	fillCircleHelper@f,c
  3856  000B1E  0E00               	movlw	0
  3857  000B20  2030               	addwfc	??_fillCircleHelper+1,w,c
  3858  000B22  6E36               	movwf	fillCircleHelper@f+1,c
  3859  000B24  0E00               	movlw	0
  3860  000B26  6E32               	movwf	fillCircleHelper@ddF_x+1,c
  3861  000B28  0E01               	movlw	1
  3862  000B2A  6E31               	movwf	fillCircleHelper@ddF_x,c
  3863  000B2C  C027  F02F         	movff	fillCircleHelper@r,??_fillCircleHelper
  3864  000B30  C028  F030         	movff	fillCircleHelper@r+1,??_fillCircleHelper+1
  3865  000B34  90D8               	bcf	status,0,c
  3866  000B36  362F               	rlcf	??_fillCircleHelper,f,c
  3867  000B38  3630               	rlcf	??_fillCircleHelper+1,f,c
  3868  000B3A  1E2F               	comf	??_fillCircleHelper,f,c
  3869  000B3C  1E30               	comf	??_fillCircleHelper+1,f,c
  3870  000B3E  4A2F               	infsnz	??_fillCircleHelper,f,c
  3871  000B40  2A30               	incf	??_fillCircleHelper+1,f,c
  3872  000B42  C02F  F033         	movff	??_fillCircleHelper,fillCircleHelper@ddF_y
  3873  000B46  C030  F034         	movff	??_fillCircleHelper+1,fillCircleHelper@ddF_y+1
  3874  000B4A  0E00               	movlw	0
  3875  000B4C  6E38               	movwf	fillCircleHelper@x+1,c
  3876  000B4E  0E00               	movlw	0
  3877  000B50  6E37               	movwf	fillCircleHelper@x,c
  3878  000B52  C027  F039         	movff	fillCircleHelper@r,fillCircleHelper@y
  3879  000B56  C028  F03A         	movff	fillCircleHelper@r+1,fillCircleHelper@y+1
  3880                           
  3881                           ;ST7735_TFT.c: 540: while (x<y) {
  3882  000B5A  D067               	goto	l5720
  3883  000B5C                     l5700:
  3884                           
  3885                           ;ST7735_TFT.c: 541: if (f >= 0) {
  3886  000B5C  BE36               	btfsc	fillCircleHelper@f+1,7,c
  3887  000B5E  D00B               	goto	l462
  3888                           
  3889                           ;ST7735_TFT.c: 542: y--;
  3890  000B60  0639               	decf	fillCircleHelper@y,f,c
  3891  000B62  A0D8               	btfss	status,0,c
  3892  000B64  063A               	decf	fillCircleHelper@y+1,f,c
  3893                           
  3894                           ;ST7735_TFT.c: 543: ddF_y += 2;
  3895  000B66  0E02               	movlw	2
  3896  000B68  2633               	addwf	fillCircleHelper@ddF_y,f,c
  3897  000B6A  0E00               	movlw	0
  3898  000B6C  2234               	addwfc	fillCircleHelper@ddF_y+1,f,c
  3899                           
  3900                           ;ST7735_TFT.c: 544: f += ddF_y;
  3901  000B6E  5033               	movf	fillCircleHelper@ddF_y,w,c
  3902  000B70  2635               	addwf	fillCircleHelper@f,f,c
  3903  000B72  5034               	movf	fillCircleHelper@ddF_y+1,w,c
  3904  000B74  2236               	addwfc	fillCircleHelper@f+1,f,c
  3905  000B76                     l462:
  3906                           
  3907                           ;ST7735_TFT.c: 545: }
  3908                           ;ST7735_TFT.c: 546: x++;
  3909  000B76  4A37               	infsnz	fillCircleHelper@x,f,c
  3910  000B78  2A38               	incf	fillCircleHelper@x+1,f,c
  3911                           
  3912                           ;ST7735_TFT.c: 547: ddF_x += 2;
  3913  000B7A  0E02               	movlw	2
  3914  000B7C  2631               	addwf	fillCircleHelper@ddF_x,f,c
  3915  000B7E  0E00               	movlw	0
  3916  000B80  2232               	addwfc	fillCircleHelper@ddF_x+1,f,c
  3917                           
  3918                           ;ST7735_TFT.c: 548: f += ddF_x;
  3919  000B82  5031               	movf	fillCircleHelper@ddF_x,w,c
  3920  000B84  2635               	addwf	fillCircleHelper@f,f,c
  3921  000B86  5032               	movf	fillCircleHelper@ddF_x+1,w,c
  3922  000B88  2236               	addwfc	fillCircleHelper@f+1,f,c
  3923                           
  3924                           ;ST7735_TFT.c: 550: if (cornername & 0x1) {
  3925  000B8A  A029               	btfss	fillCircleHelper@cornername,0,c
  3926  000B8C  D025               	goto	l5716
  3927                           
  3928                           ;ST7735_TFT.c: 551: drawFastVLine(x0+x, y0-y, 2*y+1+delta, color);
  3929  000B8E  5039               	movf	fillCircleHelper@y,w,c
  3930  000B90  0800               	sublw	0
  3931  000B92  2425               	addwf	fillCircleHelper@y0,w,c
  3932  000B94  6E18               	movwf	drawFastVLine@y,c
  3933  000B96  5039               	movf	fillCircleHelper@y,w,c
  3934  000B98  2439               	addwf	fillCircleHelper@y,w,c
  3935  000B9A  242B               	addwf	fillCircleHelper@delta,w,c
  3936  000B9C  6E2F               	movwf	??_fillCircleHelper& (0+255),c
  3937  000B9E  282F               	incf	??_fillCircleHelper,w,c
  3938  000BA0  6E19               	movwf	drawFastVLine@h,c
  3939  000BA2  C02D  F01A         	movff	fillCircleHelper@color,drawFastVLine@color
  3940  000BA6  C02E  F01B         	movff	fillCircleHelper@color+1,drawFastVLine@color+1
  3941  000BAA  5023               	movf	fillCircleHelper@x0,w,c
  3942  000BAC  2437               	addwf	fillCircleHelper@x,w,c
  3943  000BAE  ECD5  F00A         	call	_drawFastVLine
  3944                           
  3945                           ;ST7735_TFT.c: 552: drawFastVLine(x0+y, y0-x, 2*x+1+delta, color);
  3946  000BB2  5037               	movf	fillCircleHelper@x,w,c
  3947  000BB4  0800               	sublw	0
  3948  000BB6  2425               	addwf	fillCircleHelper@y0,w,c
  3949  000BB8  6E18               	movwf	drawFastVLine@y,c
  3950  000BBA  5037               	movf	fillCircleHelper@x,w,c
  3951  000BBC  2437               	addwf	fillCircleHelper@x,w,c
  3952  000BBE  242B               	addwf	fillCircleHelper@delta,w,c
  3953  000BC0  6E2F               	movwf	??_fillCircleHelper& (0+255),c
  3954  000BC2  282F               	incf	??_fillCircleHelper,w,c
  3955  000BC4  6E19               	movwf	drawFastVLine@h,c
  3956  000BC6  C02D  F01A         	movff	fillCircleHelper@color,drawFastVLine@color
  3957  000BCA  C02E  F01B         	movff	fillCircleHelper@color+1,drawFastVLine@color+1
  3958  000BCE  5023               	movf	fillCircleHelper@x0,w,c
  3959  000BD0  2439               	addwf	fillCircleHelper@y,w,c
  3960  000BD2  ECD5  F00A         	call	_drawFastVLine
  3961  000BD6  D000               	goto	l5716
  3962  000BD8                     l5716:
  3963                           
  3964                           ;ST7735_TFT.c: 553: }
  3965                           ;ST7735_TFT.c: 554: if (cornername & 0x2) {
  3966  000BD8  A229               	btfss	fillCircleHelper@cornername,1,c
  3967  000BDA  D027               	goto	l5720
  3968                           
  3969                           ;ST7735_TFT.c: 555: drawFastVLine(x0-x, y0-y, 2*y+1+delta, color);
  3970  000BDC  5039               	movf	fillCircleHelper@y,w,c
  3971  000BDE  0800               	sublw	0
  3972  000BE0  2425               	addwf	fillCircleHelper@y0,w,c
  3973  000BE2  6E18               	movwf	drawFastVLine@y,c
  3974  000BE4  5039               	movf	fillCircleHelper@y,w,c
  3975  000BE6  2439               	addwf	fillCircleHelper@y,w,c
  3976  000BE8  242B               	addwf	fillCircleHelper@delta,w,c
  3977  000BEA  6E2F               	movwf	??_fillCircleHelper& (0+255),c
  3978  000BEC  282F               	incf	??_fillCircleHelper,w,c
  3979  000BEE  6E19               	movwf	drawFastVLine@h,c
  3980  000BF0  C02D  F01A         	movff	fillCircleHelper@color,drawFastVLine@color
  3981  000BF4  C02E  F01B         	movff	fillCircleHelper@color+1,drawFastVLine@color+1
  3982  000BF8  5037               	movf	fillCircleHelper@x,w,c
  3983  000BFA  0800               	sublw	0
  3984  000BFC  2423               	addwf	fillCircleHelper@x0,w,c
  3985  000BFE  ECD5  F00A         	call	_drawFastVLine
  3986                           
  3987                           ;ST7735_TFT.c: 556: drawFastVLine(x0-y, y0-x, 2*x+1+delta, color);
  3988  000C02  5037               	movf	fillCircleHelper@x,w,c
  3989  000C04  0800               	sublw	0
  3990  000C06  2425               	addwf	fillCircleHelper@y0,w,c
  3991  000C08  6E18               	movwf	drawFastVLine@y,c
  3992  000C0A  5037               	movf	fillCircleHelper@x,w,c
  3993  000C0C  2437               	addwf	fillCircleHelper@x,w,c
  3994  000C0E  242B               	addwf	fillCircleHelper@delta,w,c
  3995  000C10  6E2F               	movwf	??_fillCircleHelper& (0+255),c
  3996  000C12  282F               	incf	??_fillCircleHelper,w,c
  3997  000C14  6E19               	movwf	drawFastVLine@h,c
  3998  000C16  C02D  F01A         	movff	fillCircleHelper@color,drawFastVLine@color
  3999  000C1A  C02E  F01B         	movff	fillCircleHelper@color+1,drawFastVLine@color+1
  4000  000C1E  5039               	movf	fillCircleHelper@y,w,c
  4001  000C20  0800               	sublw	0
  4002  000C22  2423               	addwf	fillCircleHelper@x0,w,c
  4003  000C24  ECD5  F00A         	call	_drawFastVLine
  4004  000C28  D000               	goto	l5720
  4005  000C2A                     l5720:
  4006  000C2A  5039               	movf	fillCircleHelper@y,w,c
  4007  000C2C  5C37               	subwf	fillCircleHelper@x,w,c
  4008  000C2E  5038               	movf	fillCircleHelper@x+1,w,c
  4009  000C30  0A80               	xorlw	128
  4010  000C32  6E2F               	movwf	??_fillCircleHelper& (0+255),c
  4011  000C34  503A               	movf	fillCircleHelper@y+1,w,c
  4012  000C36  0A80               	xorlw	128
  4013  000C38  582F               	subwfb	??_fillCircleHelper& (0+255),w,c
  4014  000C3A  A0D8               	btfss	status,0,c
  4015  000C3C  D78F               	goto	l5700
  4016  000C3E  0012               	return		;funcret
  4017  000C40                     __end_of_fillCircleHelper:
  4018                           	opt stack 0
  4019                           tblptru	equ	0xFF8
  4020                           tblptrh	equ	0xFF7
  4021                           tblptrl	equ	0xFF6
  4022                           tablat	equ	0xFF5
  4023                           prodh	equ	0xFF4
  4024                           prodl	equ	0xFF3
  4025                           intcon2	equ	0xFF1
  4026                           postinc0	equ	0xFEE
  4027                           wreg	equ	0xFE8
  4028                           postdec1	equ	0xFE5
  4029                           fsr1l	equ	0xFE1
  4030                           indf2	equ	0xFDF
  4031                           postinc2	equ	0xFDE
  4032                           postdec2	equ	0xFDD
  4033                           fsr2h	equ	0xFDA
  4034                           fsr2l	equ	0xFD9
  4035                           status	equ	0xFD8
  4036                           
  4037 ;; *************** function _drawCircle *****************
  4038 ;; Defined at:
  4039 ;;		line 475 in file "../ST7735_TFT.c"
  4040 ;; Parameters:    Size  Location     Type
  4041 ;;  x0              2   27[COMRAM] int 
  4042 ;;  y0              2   29[COMRAM] int 
  4043 ;;  r               2   31[COMRAM] int 
  4044 ;;  color           2   33[COMRAM] unsigned int 
  4045 ;; Auto vars:     Size  Location     Type
  4046 ;;  y               2   45[COMRAM] int 
  4047 ;;  x               2   43[COMRAM] int 
  4048 ;;  f               2   41[COMRAM] int 
  4049 ;;  ddF_y           2   39[COMRAM] int 
  4050 ;;  ddF_x           2   37[COMRAM] int 
  4051 ;; Return value:  Size  Location     Type
  4052 ;;		None               void
  4053 ;; Registers used:
  4054 ;;		wreg, status,2, status,0, cstack
  4055 ;; Tracked objects:
  4056 ;;		On entry : 0/0
  4057 ;;		On exit  : 0/0
  4058 ;;		Unchanged: 0/0
  4059 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4060 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4061 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4062 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4063 ;;      Totals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4064 ;;Total ram usage:       20 bytes
  4065 ;; Hardware stack levels used:    1
  4066 ;; Hardware stack levels required when called:    7
  4067 ;; This function calls:
  4068 ;;		_drawPixel
  4069 ;; This function is called by:
  4070 ;;		_main
  4071 ;; This function uses a non-reentrant model
  4072 ;;
  4073                           
  4074                           	psect	text9
  4075  00068A                     __ptext9:
  4076                           	opt stack 0
  4077  00068A                     _drawCircle:
  4078                           	opt stack 23
  4079                           
  4080                           ;ST7735_TFT.c: 477: signed int f, ddF_x, ddF_y, x, y;
  4081                           ;ST7735_TFT.c: 478: f = 1 - r, ddF_x = 1, ddF_y = -2 * r, x = 0, y = r;
  4082                           
  4083                           ;incstack = 0
  4084  00068A  C020  F024         	movff	drawCircle@r,??_drawCircle
  4085  00068E  C021  F025         	movff	drawCircle@r+1,??_drawCircle+1
  4086  000692  1E24               	comf	??_drawCircle,f,c
  4087  000694  1E25               	comf	??_drawCircle+1,f,c
  4088  000696  4A24               	infsnz	??_drawCircle,f,c
  4089  000698  2A25               	incf	??_drawCircle+1,f,c
  4090  00069A  0E01               	movlw	1
  4091  00069C  2424               	addwf	??_drawCircle,w,c
  4092  00069E  6E2A               	movwf	drawCircle@f,c
  4093  0006A0  0E00               	movlw	0
  4094  0006A2  2025               	addwfc	??_drawCircle+1,w,c
  4095  0006A4  6E2B               	movwf	drawCircle@f+1,c
  4096  0006A6  0E00               	movlw	0
  4097  0006A8  6E27               	movwf	drawCircle@ddF_x+1,c
  4098  0006AA  0E01               	movlw	1
  4099  0006AC  6E26               	movwf	drawCircle@ddF_x,c
  4100  0006AE  C020  F024         	movff	drawCircle@r,??_drawCircle
  4101  0006B2  C021  F025         	movff	drawCircle@r+1,??_drawCircle+1
  4102  0006B6  90D8               	bcf	status,0,c
  4103  0006B8  3624               	rlcf	??_drawCircle,f,c
  4104  0006BA  3625               	rlcf	??_drawCircle+1,f,c
  4105  0006BC  1E24               	comf	??_drawCircle,f,c
  4106  0006BE  1E25               	comf	??_drawCircle+1,f,c
  4107  0006C0  4A24               	infsnz	??_drawCircle,f,c
  4108  0006C2  2A25               	incf	??_drawCircle+1,f,c
  4109  0006C4  C024  F028         	movff	??_drawCircle,drawCircle@ddF_y
  4110  0006C8  C025  F029         	movff	??_drawCircle+1,drawCircle@ddF_y+1
  4111  0006CC  0E00               	movlw	0
  4112  0006CE  6E2D               	movwf	drawCircle@x+1,c
  4113  0006D0  0E00               	movlw	0
  4114  0006D2  6E2C               	movwf	drawCircle@x,c
  4115  0006D4  C020  F02E         	movff	drawCircle@r,drawCircle@y
  4116  0006D8  C021  F02F         	movff	drawCircle@r+1,drawCircle@y+1
  4117                           
  4118                           ;ST7735_TFT.c: 479: drawPixel(x0 , y0 + r, color);
  4119  0006DC  501E               	movf	drawCircle@y0,w,c
  4120  0006DE  2420               	addwf	drawCircle@r,w,c
  4121  0006E0  6E18               	movwf	drawPixel@y,c
  4122  0006E2  C022  F019         	movff	drawCircle@color,drawPixel@color
  4123  0006E6  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
  4124  0006EA  501C               	movf	drawCircle@x0,w,c
  4125  0006EC  ECB9  F00E         	call	_drawPixel
  4126                           
  4127                           ;ST7735_TFT.c: 480: drawPixel(x0 , y0 - r, color);
  4128  0006F0  5020               	movf	drawCircle@r,w,c
  4129  0006F2  0800               	sublw	0
  4130  0006F4  241E               	addwf	drawCircle@y0,w,c
  4131  0006F6  6E18               	movwf	drawPixel@y,c
  4132  0006F8  C022  F019         	movff	drawCircle@color,drawPixel@color
  4133  0006FC  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
  4134  000700  501C               	movf	drawCircle@x0,w,c
  4135  000702  ECB9  F00E         	call	_drawPixel
  4136                           
  4137                           ;ST7735_TFT.c: 481: drawPixel(x0+r, y0 , color);
  4138  000706  C01E  F018         	movff	drawCircle@y0,drawPixel@y
  4139  00070A  C022  F019         	movff	drawCircle@color,drawPixel@color
  4140  00070E  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
  4141  000712  501C               	movf	drawCircle@x0,w,c
  4142  000714  2420               	addwf	drawCircle@r,w,c
  4143  000716  ECB9  F00E         	call	_drawPixel
  4144                           
  4145                           ;ST7735_TFT.c: 482: drawPixel(x0-r, y0 , color);
  4146  00071A  C01E  F018         	movff	drawCircle@y0,drawPixel@y
  4147  00071E  C022  F019         	movff	drawCircle@color,drawPixel@color
  4148  000722  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
  4149  000726  5020               	movf	drawCircle@r,w,c
  4150  000728  0800               	sublw	0
  4151  00072A  241C               	addwf	drawCircle@x0,w,c
  4152  00072C  ECB9  F00E         	call	_drawPixel
  4153                           
  4154                           ;ST7735_TFT.c: 483: while (x < y) {
  4155  000730  D078               	goto	l6084
  4156  000732                     l6056:
  4157                           
  4158                           ;ST7735_TFT.c: 484: if (f >= 0) {
  4159  000732  BE2B               	btfsc	drawCircle@f+1,7,c
  4160  000734  D00B               	goto	l444
  4161                           
  4162                           ;ST7735_TFT.c: 485: y--;
  4163  000736  062E               	decf	drawCircle@y,f,c
  4164  000738  A0D8               	btfss	status,0,c
  4165  00073A  062F               	decf	drawCircle@y+1,f,c
  4166                           
  4167                           ;ST7735_TFT.c: 486: ddF_y += 2;
  4168  00073C  0E02               	movlw	2
  4169  00073E  2628               	addwf	drawCircle@ddF_y,f,c
  4170  000740  0E00               	movlw	0
  4171  000742  2229               	addwfc	drawCircle@ddF_y+1,f,c
  4172                           
  4173                           ;ST7735_TFT.c: 487: f += ddF_y;
  4174  000744  5028               	movf	drawCircle@ddF_y,w,c
  4175  000746  262A               	addwf	drawCircle@f,f,c
  4176  000748  5029               	movf	drawCircle@ddF_y+1,w,c
  4177  00074A  222B               	addwfc	drawCircle@f+1,f,c
  4178  00074C                     l444:
  4179                           
  4180                           ;ST7735_TFT.c: 488: }
  4181                           ;ST7735_TFT.c: 489: x++;
  4182  00074C  4A2C               	infsnz	drawCircle@x,f,c
  4183  00074E  2A2D               	incf	drawCircle@x+1,f,c
  4184                           
  4185                           ;ST7735_TFT.c: 490: ddF_x += 2;
  4186  000750  0E02               	movlw	2
  4187  000752  2626               	addwf	drawCircle@ddF_x,f,c
  4188  000754  0E00               	movlw	0
  4189  000756  2227               	addwfc	drawCircle@ddF_x+1,f,c
  4190                           
  4191                           ;ST7735_TFT.c: 491: f += ddF_x;
  4192  000758  5026               	movf	drawCircle@ddF_x,w,c
  4193  00075A  262A               	addwf	drawCircle@f,f,c
  4194  00075C  5027               	movf	drawCircle@ddF_x+1,w,c
  4195  00075E  222B               	addwfc	drawCircle@f+1,f,c
  4196                           
  4197                           ;ST7735_TFT.c: 492: drawPixel(x0 + x, y0 + y, color);
  4198  000760  501E               	movf	drawCircle@y0,w,c
  4199  000762  242E               	addwf	drawCircle@y,w,c
  4200  000764  6E18               	movwf	drawPixel@y,c
  4201  000766  C022  F019         	movff	drawCircle@color,drawPixel@color
  4202  00076A  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
  4203  00076E  501C               	movf	drawCircle@x0,w,c
  4204  000770  242C               	addwf	drawCircle@x,w,c
  4205  000772  ECB9  F00E         	call	_drawPixel
  4206                           
  4207                           ;ST7735_TFT.c: 493: drawPixel(x0 - x, y0 + y, color);
  4208  000776  501E               	movf	drawCircle@y0,w,c
  4209  000778  242E               	addwf	drawCircle@y,w,c
  4210  00077A  6E18               	movwf	drawPixel@y,c
  4211  00077C  C022  F019         	movff	drawCircle@color,drawPixel@color
  4212  000780  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
  4213  000784  502C               	movf	drawCircle@x,w,c
  4214  000786  0800               	sublw	0
  4215  000788  241C               	addwf	drawCircle@x0,w,c
  4216  00078A  ECB9  F00E         	call	_drawPixel
  4217                           
  4218                           ;ST7735_TFT.c: 494: drawPixel(x0 + x, y0 - y, color);
  4219  00078E  502E               	movf	drawCircle@y,w,c
  4220  000790  0800               	sublw	0
  4221  000792  241E               	addwf	drawCircle@y0,w,c
  4222  000794  6E18               	movwf	drawPixel@y,c
  4223  000796  C022  F019         	movff	drawCircle@color,drawPixel@color
  4224  00079A  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
  4225  00079E  501C               	movf	drawCircle@x0,w,c
  4226  0007A0  242C               	addwf	drawCircle@x,w,c
  4227  0007A2  ECB9  F00E         	call	_drawPixel
  4228                           
  4229                           ;ST7735_TFT.c: 495: drawPixel(x0 - x, y0 - y, color);
  4230  0007A6  502E               	movf	drawCircle@y,w,c
  4231  0007A8  0800               	sublw	0
  4232  0007AA  241E               	addwf	drawCircle@y0,w,c
  4233  0007AC  6E18               	movwf	drawPixel@y,c
  4234  0007AE  C022  F019         	movff	drawCircle@color,drawPixel@color
  4235  0007B2  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
  4236  0007B6  502C               	movf	drawCircle@x,w,c
  4237  0007B8  0800               	sublw	0
  4238  0007BA  241C               	addwf	drawCircle@x0,w,c
  4239  0007BC  ECB9  F00E         	call	_drawPixel
  4240                           
  4241                           ;ST7735_TFT.c: 496: drawPixel(x0 + y, y0 + x, color);
  4242  0007C0  501E               	movf	drawCircle@y0,w,c
  4243  0007C2  242C               	addwf	drawCircle@x,w,c
  4244  0007C4  6E18               	movwf	drawPixel@y,c
  4245  0007C6  C022  F019         	movff	drawCircle@color,drawPixel@color
  4246  0007CA  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
  4247  0007CE  501C               	movf	drawCircle@x0,w,c
  4248  0007D0  242E               	addwf	drawCircle@y,w,c
  4249  0007D2  ECB9  F00E         	call	_drawPixel
  4250                           
  4251                           ;ST7735_TFT.c: 497: drawPixel(x0 - y, y0 + x, color);
  4252  0007D6  501E               	movf	drawCircle@y0,w,c
  4253  0007D8  242C               	addwf	drawCircle@x,w,c
  4254  0007DA  6E18               	movwf	drawPixel@y,c
  4255  0007DC  C022  F019         	movff	drawCircle@color,drawPixel@color
  4256  0007E0  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
  4257  0007E4  502E               	movf	drawCircle@y,w,c
  4258  0007E6  0800               	sublw	0
  4259  0007E8  241C               	addwf	drawCircle@x0,w,c
  4260  0007EA  ECB9  F00E         	call	_drawPixel
  4261                           
  4262                           ;ST7735_TFT.c: 498: drawPixel(x0 + y, y0 - x, color);
  4263  0007EE  502C               	movf	drawCircle@x,w,c
  4264  0007F0  0800               	sublw	0
  4265  0007F2  241E               	addwf	drawCircle@y0,w,c
  4266  0007F4  6E18               	movwf	drawPixel@y,c
  4267  0007F6  C022  F019         	movff	drawCircle@color,drawPixel@color
  4268  0007FA  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
  4269  0007FE  501C               	movf	drawCircle@x0,w,c
  4270  000800  242E               	addwf	drawCircle@y,w,c
  4271  000802  ECB9  F00E         	call	_drawPixel
  4272                           
  4273                           ;ST7735_TFT.c: 499: drawPixel(x0 - y, y0 - x, color);
  4274  000806  502C               	movf	drawCircle@x,w,c
  4275  000808  0800               	sublw	0
  4276  00080A  241E               	addwf	drawCircle@y0,w,c
  4277  00080C  6E18               	movwf	drawPixel@y,c
  4278  00080E  C022  F019         	movff	drawCircle@color,drawPixel@color
  4279  000812  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
  4280  000816  502E               	movf	drawCircle@y,w,c
  4281  000818  0800               	sublw	0
  4282  00081A  241C               	addwf	drawCircle@x0,w,c
  4283  00081C  ECB9  F00E         	call	_drawPixel
  4284  000820  D000               	goto	l6084
  4285  000822                     l6084:
  4286  000822  502E               	movf	drawCircle@y,w,c
  4287  000824  5C2C               	subwf	drawCircle@x,w,c
  4288  000826  502D               	movf	drawCircle@x+1,w,c
  4289  000828  0A80               	xorlw	128
  4290  00082A  6E24               	movwf	??_drawCircle& (0+255),c
  4291  00082C  502F               	movf	drawCircle@y+1,w,c
  4292  00082E  0A80               	xorlw	128
  4293  000830  5824               	subwfb	??_drawCircle& (0+255),w,c
  4294  000832  A0D8               	btfss	status,0,c
  4295  000834  D77E               	goto	l6056
  4296  000836  0012               	return		;funcret
  4297  000838                     __end_of_drawCircle:
  4298                           	opt stack 0
  4299                           tblptru	equ	0xFF8
  4300                           tblptrh	equ	0xFF7
  4301                           tblptrl	equ	0xFF6
  4302                           tablat	equ	0xFF5
  4303                           prodh	equ	0xFF4
  4304                           prodl	equ	0xFF3
  4305                           intcon2	equ	0xFF1
  4306                           postinc0	equ	0xFEE
  4307                           wreg	equ	0xFE8
  4308                           postdec1	equ	0xFE5
  4309                           fsr1l	equ	0xFE1
  4310                           indf2	equ	0xFDF
  4311                           postinc2	equ	0xFDE
  4312                           postdec2	equ	0xFDD
  4313                           fsr2h	equ	0xFDA
  4314                           fsr2l	equ	0xFD9
  4315                           status	equ	0xFD8
  4316                           
  4317 ;; *************** function _Toggle_Fan *****************
  4318 ;; Defined at:
  4319 ;;		line 18 in file "../Fan_Support.c"
  4320 ;; Parameters:    Size  Location     Type
  4321 ;;		None
  4322 ;; Auto vars:     Size  Location     Type
