

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 20 15:50:30 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3843  0010A2  0E41               	movlw	65
  3844  0010A4  6E24               	movwf	___ftmul@f2+2,c
  3845  0010A6  C0B8  F01F         	movff	_volt,___ftmul@f1
  3846  0010AA  C0B9  F020         	movff	_volt+1,___ftmul@f1+1
  3847  0010AE  C0BA  F021         	movff	_volt+2,___ftmul@f1+2
  3848  0010B2  EC29  F019         	call	___ftmul	;wreg free
  3849  0010B6  C01F  F02E         	movff	?___ftmul,___fttol@f1
  3850  0010BA  C020  F02F         	movff	?___ftmul+1,___fttol@f1+1
  3851  0010BE  C021  F030         	movff	?___ftmul+2,___fttol@f1+2
  3852  0010C2  EC94  F01A         	call	___fttol	;wreg free
  3853  0010C6  C02E  F03D         	movff	?___fttol,___awmod@dividend
  3854  0010CA  C02F  F03E         	movff	?___fttol+1,___awmod@dividend+1
  3855  0010CE  0E00               	movlw	0
  3856  0010D0  6E40               	movwf	___awmod@divisor+1,c
  3857  0010D2  0E0A               	movlw	10
  3858  0010D4  6E3F               	movwf	___awmod@divisor,c
  3859  0010D6  ECAA  F020         	call	___awmod	;wreg free
  3860  0010DA  503D               	movf	?___awmod,w,c
  3861  0010DC  0F30               	addlw	48
  3862  0010DE  0101               	movlb	1	; () banked
  3863  0010E0  6F79               	movwf	(_Volt_Txt+2)& (0+255),b
  3864                           
  3865                           ; BSR set to: 1
  3866                           ;Main_Screen.c: 197: Volt_Txt[3] = (( (int) (volt*100) )%10) + '0';
  3867  0010E2  0E00               	movlw	0
  3868  0010E4  6E22               	movwf	___ftmul@f2,c
  3869  0010E6  0EC8               	movlw	200
  3870  0010E8  6E23               	movwf	___ftmul@f2+1,c
  3871  0010EA  0E42               	movlw	66
  3872  0010EC  6E24               	movwf	___ftmul@f2+2,c
  3873  0010EE  C0B8  F01F         	movff	_volt,___ftmul@f1
  3874  0010F2  C0B9  F020         	movff	_volt+1,___ftmul@f1+1
  3875  0010F6  C0BA  F021         	movff	_volt+2,___ftmul@f1+2
  3876  0010FA  EC29  F019         	call	___ftmul	;wreg free
  3877  0010FE  C01F  F02E         	movff	?___ftmul,___fttol@f1
  3878  001102  C020  F02F         	movff	?___ftmul+1,___fttol@f1+1
  3879  001106  C021  F030         	movff	?___ftmul+2,___fttol@f1+2
  3880  00110A  EC94  F01A         	call	___fttol	;wreg free
  3881  00110E  C02E  F03D         	movff	?___fttol,___awmod@dividend
  3882  001112  C02F  F03E         	movff	?___fttol+1,___awmod@dividend+1
  3883  001116  0E00               	movlw	0
  3884  001118  6E40               	movwf	___awmod@divisor+1,c
  3885  00111A  0E0A               	movlw	10
  3886  00111C  6E3F               	movwf	___awmod@divisor,c
  3887  00111E  ECAA  F020         	call	___awmod	;wreg free
  3888  001122  503D               	movf	?___awmod,w,c
  3889  001124  0F30               	addlw	48
  3890  001126  0101               	movlb	1	; () banked
  3891  001128  6F7A               	movwf	(_Volt_Txt+3)& (0+255),b
  3892                           
  3893                           ; BSR set to: 1
  3894                           ;Main_Screen.c: 199: RPM_Txt[0] = rpm/1000 + '0';
  3895  00112A  C05A  F017         	movff	_rpm,___awdiv@dividend
  3896  00112E  C05B  F018         	movff	_rpm+1,___awdiv@dividend+1
  3897  001132  0E03               	movlw	3
  3898  001134  6E1A               	movwf	___awdiv@divisor+1,c
  3899  001136  0EE8               	movlw	232
  3900  001138  6E19               	movwf	___awdiv@divisor,c
  3901  00113A  ECB8  F01E         	call	___awdiv	;wreg free
  3902  00113E  5017               	movf	?___awdiv,w,c
  3903  001140  0F30               	addlw	48
  3904  001142  0101               	movlb	1	; () banked
  3905  001144  6F82               	movwf	_RPM_Txt& (0+255),b
  3906                           
  3907                           ; BSR set to: 1
  3908                           ;Main_Screen.c: 200: RPM_Txt[1] = (rpm/100)%10 + '0';
  3909  001146  0E00               	movlw	0
  3910  001148  6E1A               	movwf	___awdiv@divisor+1,c
  3911  00114A  0E64               	movlw	100
  3912  00114C  6E19               	movwf	___awdiv@divisor,c
  3913  00114E  C05A  F017         	movff	_rpm,___awdiv@dividend
  3914  001152  C05B  F018         	movff	_rpm+1,___awdiv@dividend+1
  3915  001156  ECB8  F01E         	call	___awdiv	;wreg free
  3916  00115A  C017  F03D         	movff	?___awdiv,___awmod@dividend
  3917  00115E  C018  F03E         	movff	?___awdiv+1,___awmod@dividend+1
  3918  001162  0E00               	movlw	0
  3919  001164  6E40               	movwf	___awmod@divisor+1,c
  3920  001166  0E0A               	movlw	10
  3921  001168  6E3F               	movwf	___awmod@divisor,c
  3922  00116A  ECAA  F020         	call	___awmod	;wreg free
  3923  00116E  503D               	movf	?___awmod,w,c
  3924  001170  0F30               	addlw	48
  3925  001172  0101               	movlb	1	; () banked
  3926  001174  6F83               	movwf	(_RPM_Txt+1)& (0+255),b
  3927                           
  3928                           ; BSR set to: 1
  3929                           ;Main_Screen.c: 201: RPM_Txt[2] = (rpm/10)%10 + '0';
  3930  001176  0E00               	movlw	0
  3931  001178  6E1A               	movwf	___awdiv@divisor+1,c
  3932  00117A  0E0A               	movlw	10
  3933  00117C  6E19               	movwf	___awdiv@divisor,c
  3934  00117E  C05A  F017         	movff	_rpm,___awdiv@dividend
  3935  001182  C05B  F018         	movff	_rpm+1,___awdiv@dividend+1
  3936  001186  ECB8  F01E         	call	___awdiv	;wreg free
  3937  00118A  C017  F03D         	movff	?___awdiv,___awmod@dividend
  3938  00118E  C018  F03E         	movff	?___awdiv+1,___awmod@dividend+1
  3939  001192  0E00               	movlw	0
  3940  001194  6E40               	movwf	___awmod@divisor+1,c
  3941  001196  0E0A               	movlw	10
  3942  001198  6E3F               	movwf	___awmod@divisor,c
  3943  00119A  ECAA  F020         	call	___awmod	;wreg free
  3944  00119E  503D               	movf	?___awmod,w,c
  3945  0011A0  0F30               	addlw	48
  3946  0011A2  0101               	movlb	1	; () banked
  3947  0011A4  6F84               	movwf	(_RPM_Txt+2)& (0+255),b
  3948                           
  3949                           ; BSR set to: 1
  3950                           ;Main_Screen.c: 202: RPM_Txt[3] = rpm%10 + '0';
  3951  0011A6  C05A  F03D         	movff	_rpm,___awmod@dividend
  3952  0011AA  C05B  F03E         	movff	_rpm+1,___awmod@dividend+1
  3953  0011AE  0E00               	movlw	0
  3954  0011B0  6E40               	movwf	___awmod@divisor+1,c
  3955  0011B2  0E0A               	movlw	10
  3956  0011B4  6E3F               	movwf	___awmod@divisor,c
  3957  0011B6  ECAA  F020         	call	___awmod	;wreg free
  3958  0011BA  503D               	movf	?___awmod,w,c
  3959  0011BC  0F30               	addlw	48
  3960  0011BE  0101               	movlb	1	; () banked
  3961  0011C0  6F85               	movwf	(_RPM_Txt+3)& (0+255),b
  3962                           
  3963                           ; BSR set to: 1
  3964                           ;Main_Screen.c: 204: drawtext(1, 23, tempC_Txt , 0xFFE0 , 0x0000 , 2);
  3965  0011C2  0E17               	movlw	23
  3966  0011C4  6E39               	movwf	drawtext@y,c
  3967  0011C6  0EF8               	movlw	low _tempC_Txt
  3968  0011C8  6E3A               	movwf	drawtext@_text,c
  3969  0011CA  0E00               	movlw	high _tempC_Txt
  3970  0011CC  6E3B               	movwf	drawtext@_text+1,c
  3971  0011CE  0EFF               	movlw	255
  3972  0011D0  6E3D               	movwf	drawtext@color+1,c
  3973  0011D2  0EE0               	movlw	224
  3974  0011D4  6E3C               	movwf	drawtext@color,c
  3975  0011D6  0E00               	movlw	0
  3976  0011D8  6E3F               	movwf	drawtext@bg+1,c
  3977  0011DA  0E00               	movlw	0
  3978  0011DC  6E3E               	movwf	drawtext@bg,c
  3979  0011DE  0E02               	movlw	2
  3980  0011E0  6E40               	movwf	drawtext@size,c
  3981  0011E2  0E01               	movlw	1
  3982  0011E4  EC07  F01B         	call	_drawtext
  3983                           
  3984                           ;Main_Screen.c: 205: drawtext(60, 23, tempF_Txt , 0xFFE0 , 0x0000 , 2);
  3985  0011E8  0E17               	movlw	23
  3986  0011EA  6E39               	movwf	drawtext@y,c
  3987  0011EC  0EDF               	movlw	low _tempF_Txt
  3988  0011EE  6E3A               	movwf	drawtext@_text,c
  3989  0011F0  0E00               	movlw	high _tempF_Txt
  3990  0011F2  6E3B               	movwf	drawtext@_text+1,c
  3991  0011F4  0EFF               	movlw	255
  3992  0011F6  6E3D               	movwf	drawtext@color+1,c
  3993  0011F8  0EE0               	movlw	224
  3994  0011FA  6E3C               	movwf	drawtext@color,c
  3995  0011FC  0E00               	movlw	0
  3996  0011FE  6E3F               	movwf	drawtext@bg+1,c
  3997  001200  0E00               	movlw	0
  3998  001202  6E3E               	movwf	drawtext@bg,c
  3999  001204  0E02               	movlw	2
  4000  001206  6E40               	movwf	drawtext@size,c
  4001  001208  0E3C               	movlw	60
  4002  00120A  EC07  F01B         	call	_drawtext
  4003                           
  4004                           ;Main_Screen.c: 206: drawtext(15 , 52 , time_Txt , 0x07FF , 0x0000 , 2);
  4005  00120E  0E34               	movlw	52
  4006  001210  6E39               	movwf	drawtext@y,c
  4007  001212  0E6E               	movlw	low _time_Txt
  4008  001214  6E3A               	movwf	drawtext@_text,c
  4009  001216  0E01               	movlw	high _time_Txt
  4010  001218  6E3B               	movwf	drawtext@_text+1,c
  4011  00121A  0E07               	movlw	7
  4012  00121C  6E3D               	movwf	drawtext@color+1,c
  4013  00121E  683C               	setf	drawtext@color,c
  4014  001220  0E00               	movlw	0
  4015  001222  6E3F               	movwf	drawtext@bg+1,c
  4016  001224  0E00               	movlw	0
  4017  001226  6E3E               	movwf	drawtext@bg,c
  4018  001228  0E02               	movlw	2
  4019  00122A  6E40               	movwf	drawtext@size,c
  4020  00122C  0E0F               	movlw	15
  4021  00122E  EC07  F01B         	call	_drawtext
  4022                           
  4023                           ;Main_Screen.c: 207: drawtext(15 , 82 , date_Txt , 0x07E0 , 0x0000 , 2);
  4024  001232  0E52               	movlw	82
  4025  001234  6E39               	movwf	drawtext@y,c
  4026  001236  0E53               	movlw	low _date_Txt
  4027  001238  6E3A               	movwf	drawtext@_text,c
  4028  00123A  0E01               	movlw	high _date_Txt
  4029  00123C  6E3B               	movwf	drawtext@_text+1,c
  4030  00123E  0E07               	movlw	7
  4031  001240  6E3D               	movwf	drawtext@color+1,c
  4032  001242  0EE0               	movlw	224
  4033  001244  6E3C               	movwf	drawtext@color,c
  4034  001246  0E00               	movlw	0
  4035  001248  6E3F               	movwf	drawtext@bg+1,c
  4036  00124A  0E00               	movlw	0
  4037  00124C  6E3E               	movwf	drawtext@bg,c
  4038  00124E  0E02               	movlw	2
  4039  001250  6E40               	movwf	drawtext@size,c
  4040  001252  0E0F               	movlw	15
  4041  001254  EC07  F01B         	call	_drawtext
  4042                           
  4043                           ;Main_Screen.c: 208: drawtext(25 , 110 , Fan_Timer_Mode_Txt , 0x07FF , 0x0000 , 1);
  4044  001258  0E6E               	movlw	110
  4045  00125A  6E39               	movwf	drawtext@y,c
  4046  00125C  0EF0               	movlw	low _Fan_Timer_Mode_Txt
  4047  00125E  6E3A               	movwf	drawtext@_text,c
  4048  001260  0E00               	movlw	high _Fan_Timer_Mode_Txt
  4049  001262  6E3B               	movwf	drawtext@_text+1,c
  4050  001264  0E07               	movlw	7
  4051  001266  6E3D               	movwf	drawtext@color+1,c
  4052  001268  683C               	setf	drawtext@color,c
  4053  00126A  0E00               	movlw	0
  4054  00126C  6E3F               	movwf	drawtext@bg+1,c
  4055  00126E  0E00               	movlw	0
  4056  001270  6E3E               	movwf	drawtext@bg,c
  4057  001272  0E01               	movlw	1
  4058  001274  6E40               	movwf	drawtext@size,c
  4059  001276  0E19               	movlw	25
  4060  001278  EC07  F01B         	call	_drawtext
  4061                           
  4062                           ;Main_Screen.c: 209: drawtext(90 , 110 , Fan_Timer_Txt , 0x07FF , 0x0000 , 1);
  4063  00127C  0E6E               	movlw	110
  4064  00127E  6E39               	movwf	drawtext@y,c
  4065  001280  0EF4               	movlw	low _Fan_Timer_Txt
  4066  001282  6E3A               	movwf	drawtext@_text,c
  4067  001284  0E00               	movlw	high _Fan_Timer_Txt
  4068  001286  6E3B               	movwf	drawtext@_text+1,c
  4069  001288  0E07               	movlw	7
  4070  00128A  6E3D               	movwf	drawtext@color+1,c
  4071  00128C  683C               	setf	drawtext@color,c
  4072  00128E  0E00               	movlw	0
  4073  001290  6E3F               	movwf	drawtext@bg+1,c
  4074  001292  0E00               	movlw	0
  4075  001294  6E3E               	movwf	drawtext@bg,c
  4076  001296  0E01               	movlw	1
  4077  001298  6E40               	movwf	drawtext@size,c
  4078  00129A  0E5A               	movlw	90
  4079  00129C  EC07  F01B         	call	_drawtext
  4080                           
  4081                           ;Main_Screen.c: 210: drawtext(35, 130 ,Fan_Set_Temp_Txt, 0xF800, 0x0000, 1);
  4082  0012A0  0E82               	movlw	130
  4083  0012A2  6E39               	movwf	drawtext@y,c
  4084  0012A4  0EEC               	movlw	low _Fan_Set_Temp_Txt
  4085  0012A6  6E3A               	movwf	drawtext@_text,c
  4086  0012A8  0E00               	movlw	high _Fan_Set_Temp_Txt
  4087  0012AA  6E3B               	movwf	drawtext@_text+1,c
  4088  0012AC  0EF8               	movlw	248
  4089  0012AE  6E3D               	movwf	drawtext@color+1,c
  4090  0012B0  0E00               	movlw	0
  4091  0012B2  6E3C               	movwf	drawtext@color,c
  4092  0012B4  0E00               	movlw	0
  4093  0012B6  6E3F               	movwf	drawtext@bg+1,c
  4094  0012B8  0E00               	movlw	0
  4095  0012BA  6E3E               	movwf	drawtext@bg,c
  4096  0012BC  0E01               	movlw	1
  4097  0012BE  6E40               	movwf	drawtext@size,c
  4098  0012C0  0E23               	movlw	35
  4099  0012C2  EC07  F01B         	call	_drawtext
  4100                           
  4101                           ;Main_Screen.c: 211: drawtext(75, 130, Fan_Mode_Txt, 0xF800 , 0x0000 , 1);
  4102  0012C6  0E82               	movlw	130
  4103  0012C8  6E39               	movwf	drawtext@y,c
  4104  0012CA  0E7D               	movlw	low _Fan_Mode_Txt
  4105  0012CC  6E3A               	movwf	drawtext@_text,c
  4106  0012CE  0E01               	movlw	high _Fan_Mode_Txt
  4107  0012D0  6E3B               	movwf	drawtext@_text+1,c
  4108  0012D2  0EF8               	movlw	248
  4109  0012D4  6E3D               	movwf	drawtext@color+1,c
  4110  0012D6  0E00               	movlw	0
  4111  0012D8  6E3C               	movwf	drawtext@color,c
  4112  0012DA  0E00               	movlw	0
  4113  0012DC  6E3F               	movwf	drawtext@bg+1,c
  4114  0012DE  0E00               	movlw	0
  4115  0012E0  6E3E               	movwf	drawtext@bg,c
  4116  0012E2  0E01               	movlw	1
  4117  0012E4  6E40               	movwf	drawtext@size,c
  4118  0012E6  0E4B               	movlw	75
  4119  0012E8  EC07  F01B         	call	_drawtext
  4120                           
  4121                           ;Main_Screen.c: 212: drawtext(105, 130, Fan_SW_Txt, 0xF800 , 0x0000 , 1);
  4122  0012EC  0E82               	movlw	130
  4123  0012EE  6E39               	movwf	drawtext@y,c
  4124  0012F0  0EE8               	movlw	low _Fan_SW_Txt
  4125  0012F2  6E3A               	movwf	drawtext@_text,c
  4126  0012F4  0E00               	movlw	high _Fan_SW_Txt
  4127  0012F6  6E3B               	movwf	drawtext@_text+1,c
  4128  0012F8  0EF8               	movlw	248
  4129  0012FA  6E3D               	movwf	drawtext@color+1,c
  4130  0012FC  0E00               	movlw	0
  4131  0012FE  6E3C               	movwf	drawtext@color,c
  4132  001300  0E00               	movlw	0
  4133  001302  6E3F               	movwf	drawtext@bg+1,c
  4134  001304  0E00               	movlw	0
  4135  001306  6E3E               	movwf	drawtext@bg,c
  4136  001308  0E01               	movlw	1
  4137  00130A  6E40               	movwf	drawtext@size,c
  4138  00130C  0E69               	movlw	105
  4139  00130E  EC07  F01B         	call	_drawtext
  4140                           
  4141                           ;Main_Screen.c: 213: drawtext(10, 150, DC_Txt, 0x07E0, 0x0000, 1);
  4142  001312  0E96               	movlw	150
  4143  001314  6E39               	movwf	drawtext@y,c
  4144  001316  0EE4               	movlw	low _DC_Txt
  4145  001318  6E3A               	movwf	drawtext@_text,c
  4146  00131A  0E00               	movlw	high _DC_Txt
  4147  00131C  6E3B               	movwf	drawtext@_text+1,c
  4148  00131E  0E07               	movlw	7
  4149  001320  6E3D               	movwf	drawtext@color+1,c
  4150  001322  0EE0               	movlw	224
  4151  001324  6E3C               	movwf	drawtext@color,c
  4152  001326  0E00               	movlw	0
  4153  001328  6E3F               	movwf	drawtext@bg+1,c
  4154  00132A  0E00               	movlw	0
  4155  00132C  6E3E               	movwf	drawtext@bg,c
  4156  00132E  0E01               	movlw	1
  4157  001330  6E40               	movwf	drawtext@size,c
  4158  001332  0E0A               	movlw	10
  4159  001334  EC07  F01B         	call	_drawtext
  4160                           
  4161                           ;Main_Screen.c: 215: drawtext(50, 150, Volt_Txt, 0x07E0, 0x0000, 1);
  4162  001338  0E96               	movlw	150
  4163  00133A  6E39               	movwf	drawtext@y,c
  4164  00133C  0E77               	movlw	low _Volt_Txt
  4165  00133E  6E3A               	movwf	drawtext@_text,c
  4166  001340  0E01               	movlw	high _Volt_Txt
  4167  001342  6E3B               	movwf	drawtext@_text+1,c
  4168  001344  0E07               	movlw	7
  4169  001346  6E3D               	movwf	drawtext@color+1,c
  4170  001348  0EE0               	movlw	224
  4171  00134A  6E3C               	movwf	drawtext@color,c
  4172  00134C  0E00               	movlw	0
  4173  00134E  6E3F               	movwf	drawtext@bg+1,c
  4174  001350  0E00               	movlw	0
  4175  001352  6E3E               	movwf	drawtext@bg,c
  4176  001354  0E01               	movlw	1
  4177  001356  6E40               	movwf	drawtext@size,c
  4178  001358  0E32               	movlw	50
  4179  00135A  EC07  F01B         	call	_drawtext
  4180                           
  4181                           ;Main_Screen.c: 216: drawtext(93, 150, RPM_Txt, 0x07E0, 0x0000, 1);
  4182  00135E  0E96               	movlw	150
  4183  001360  6E39               	movwf	drawtext@y,c
  4184  001362  0E82               	movlw	low _RPM_Txt
  4185  001364  6E3A               	movwf	drawtext@_text,c
  4186  001366  0E01               	movlw	high _RPM_Txt
  4187  001368  6E3B               	movwf	drawtext@_text+1,c
  4188  00136A  0E07               	movlw	7
  4189  00136C  6E3D               	movwf	drawtext@color+1,c
  4190  00136E  0EE0               	movlw	224
  4191  001370  6E3C               	movwf	drawtext@color,c
  4192  001372  0E00               	movlw	0
  4193  001374  6E3F               	movwf	drawtext@bg+1,c
  4194  001376  0E00               	movlw	0
  4195  001378  6E3E               	movwf	drawtext@bg,c
  4196  00137A  0E01               	movlw	1
  4197  00137C  6E40               	movwf	drawtext@size,c
  4198  00137E  0E5D               	movlw	93
  4199  001380  EC07  F01B         	call	_drawtext
  4200  001384  D000               	goto	l595
  4201  001386                     l595:
  4202  001386  0012               	return		;funcret
  4203  001388                     __end_of_Update_Screen:
  4204                           	opt stack 0
  4205                           tblptru	equ	0xFF8
  4206                           tblptrh	equ	0xFF7
  4207                           tblptrl	equ	0xFF6
  4208                           tablat	equ	0xFF5
  4209                           postinc0	equ	0xFEE
  4210                           wreg	equ	0xFE8
  4211                           postdec1	equ	0xFE5
  4212                           fsr1l	equ	0xFE1
  4213                           status	equ	0xFD8
  4214                           
  4215 ;; *************** function _Toggle_Fan *****************
  4216 ;; Defined at:
  4217 ;;		line 83 in file "../Fan_Support.c"
  4218 ;; Parameters:    Size  Location     Type
  4219 ;;		None
  4220 ;; Auto vars:     Size  Location     Type
  4221 ;;		None
  4222 ;; Return value:  Size  Location     Type
  4223 ;;		None               void
  4224 ;; Registers used:
  4225 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4226 ;; Tracked objects:
  4227 ;;		On entry : 0/0
  4228 ;;		On exit  : 0/0
  4229 ;;		Unchanged: 0/0
  4230 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4231 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4232 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4233 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4234 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4235 ;;Total ram usage:        0 bytes
  4236 ;; Hardware stack levels used:    1
  4237 ;; Hardware stack levels required when called:    8
  4238 ;; This function calls:
  4239 ;;		_Turn_Off_Fan
  4240 ;;		_Turn_On_Fan
  4241 ;; This function is called by:
  4242 ;;		_main
  4243 ;; This function uses a non-reentrant model
  4244 ;;
  4245                           
  4246                           	psect	text2
  4247  004D60                     __ptext2:
  4248                           	opt stack 0
  4249  004D60                     _Toggle_Fan:
  4250                           	opt stack 22
  4251                           
  4252                           ;Fan_Support.c: 87: if(FAN == 0)
  4253                           
  4254                           ;incstack = 0
  4255  004D60  0100               	movlb	0	; () banked
  4256  004D62  51C3               	movf	_FAN& (0+255),w,b
  4257  004D64  A4D8               	btfss	status,2,c
  4258  004D66  D003               	goto	l9988
  4259                           
  4260                           ; BSR set to: 0
  4261                           ;Fan_Support.c: 88: {
  4262                           ;Fan_Support.c: 89: Turn_On_Fan();
  4263  004D68  ECEE  F025         	call	_Turn_On_Fan	;wreg free
  4264                           
  4265                           ;Fan_Support.c: 90: }
  4266  004D6C  D003               	goto	l55
  4267  004D6E                     l9988:
  4268                           
  4269                           ;Fan_Support.c: 91: else
  4270                           ;Fan_Support.c: 92: {
  4271                           ;Fan_Support.c: 93: Turn_Off_Fan();
  4272  004D6E  EC5D  F026         	call	_Turn_Off_Fan	;wreg free
  4273  004D72  D000               	goto	l55
  4274  004D74                     l55:
  4275  004D74  0012               	return		;funcret
  4276  004D76                     __end_of_Toggle_Fan:
  4277                           	opt stack 0
  4278                           tblptru	equ	0xFF8
  4279                           tblptrh	equ	0xFF7
  4280                           tblptrl	equ	0xFF6
  4281                           tablat	equ	0xFF5
  4282                           postinc0	equ	0xFEE
  4283                           wreg	equ	0xFE8
  4284                           postdec1	equ	0xFE5
  4285                           fsr1l	equ	0xFE1
  4286                           status	equ	0xFD8
  4287                           
  4288 ;; *************** function _Turn_On_Fan *****************
  4289 ;; Defined at:
  4290 ;;		line 106 in file "../Fan_Support.c"
  4291 ;; Parameters:    Size  Location     Type
  4292 ;;		None
  4293 ;; Auto vars:     Size  Location     Type
  4294 ;;		None
  4295 ;; Return value:  Size  Location     Type
  4296 ;;		None               void
  4297 ;; Registers used:
  4298 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4299 ;; Tracked objects:
  4300 ;;		On entry : 0/0
  4301 ;;		On exit  : 0/0
  4302 ;;		Unchanged: 0/0
  4303 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4307 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4308 ;;Total ram usage:        0 bytes
  4309 ;; Hardware stack levels used:    1
  4310 ;; Hardware stack levels required when called:    7
  4311 ;; This function calls:
  4312 ;;		_do_update_pwm
  4313 ;;		_printf
  4314 ;; This function is called by:
  4315 ;;		_Toggle_Fan
  4316 ;; This function uses a non-reentrant model
  4317 ;;
  4318                           
  4319                           	psect	text3
  4320  004BDC                     __ptext3:
  4321                           	opt stack 0
  4322  004BDC                     _Turn_On_Fan:
  4323                           	opt stack 22
  4324                           
  4325                           ;Fan_Support.c: 108: printf ("Fan is turned on\r\n");
  4326                           
  4327                           ;incstack = 0
  4328  004BDC  0E3D               	movlw	low STR_2
  4329  004BDE  0100               	movlb	0	; () banked
  4330  004BE0  6F86               	movwf	printf@f& (0+255),b
  4331  004BE2  0EFF               	movlw	high STR_2
  4332  004BE4  0100               	movlb	0	; () banked
  4333  004BE6  6F87               	movwf	(printf@f+1)& (0+255),b
  4334  004BE8  EC0E  F000         	call	_printf	;wreg free
  4335                           
  4336                           ;Fan_Support.c: 110: FAN = 1;
  4337  004BEC  0E01               	movlw	1
  4338  004BEE  0100               	movlb	0	; () banked
  4339  004BF0  6FC3               	movwf	_FAN& (0+255),b
  4340                           
  4341                           ; BSR set to: 0
  4342                           ;Fan_Support.c: 111: PORTDbits.RD1 = 1;
  4343  004BF2  8283               	bsf	3971,1,c	;volatile
  4344                           
  4345                           ; BSR set to: 0
  4346                           ;Fan_Support.c: 112: PORTDbits.RD2 = 1;
  4347  004BF4  8483               	bsf	3971,2,c	;volatile
  4348                           
  4349                           ; BSR set to: 0
  4350                           ;Fan_Support.c: 113: do_update_pwm(duty_cycle);
  4351  004BF6  5062               	movf	_duty_cycle,w,c
  4352  004BF8  EC70  F01D         	call	_do_update_pwm
  4353  004BFC  0012               	return		;funcret
  4354  004BFE                     __end_of_Turn_On_Fan:
  4355                           	opt stack 0
  4356                           tblptru	equ	0xFF8
  4357                           tblptrh	equ	0xFF7
  4358                           tblptrl	equ	0xFF6
  4359                           tablat	equ	0xFF5
  4360                           postinc0	equ	0xFEE
  4361                           wreg	equ	0xFE8
  4362                           postdec1	equ	0xFE5
  4363                           fsr1l	equ	0xFE1
  4364                           status	equ	0xFD8
  4365                           
  4366 ;; *************** function _Setup_Fan_Temp *****************
  4367 ;; Defined at:
  4368 ;;		line 36 in file "../Setup_Fan_Temp.c"
  4369 ;; Parameters:    Size  Location     Type
  4370 ;;		None
  4371 ;; Auto vars:     Size  Location     Type
  4372 ;;		None
  4373 ;; Return value:  Size  Location     Type
  4374 ;;		None               void
  4375 ;; Registers used:
  4376 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4377 ;; Tracked objects:
  4378 ;;		On entry : 0/0
  4379 ;;		On exit  : 0/0
  4380 ;;		Unchanged: 0/0
  4381 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4382 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4384 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4385 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4386 ;;Total ram usage:        0 bytes
  4387 ;; Hardware stack levels used:    1
  4388 ;; Hardware stack levels required when called:   12
  4389 ;; This function calls:
  4390 ;;		_DS1621_Read_Temp
  4391 ;;		_DS3231_Read_Time
  4392 ;;		_Decrease_Fan_Temp
  4393 ;;		_Do_Beep_Bad
  4394 ;;		_Do_Beep_Good
  4395 ;;		_Do_Save_New_Fan_Temp
  4396 ;;		_Exit_Setup_Fan_Temp
  4397 ;;		_Increase_Fan_Temp
  4398 ;;		_Initialize_Setup_Fan_Screen
  4399 ;;		_Read_Volt
  4400 ;;		_Set_D1_RGB
  4401 ;;		_Set_D2_RGB
  4402 ;;		_Set_D3_RGB
  4403 ;;		_Update_Setup_Fan_Screen
